"word","freq"
"11am",2
"2020",4
"3",3
"30",3
"3rd",2
"4",3
"4.5",2
"6",2
"7",2
"absolute",2
"absolutely",13
"access",2
"accident",3
"accommodating",2
"acidic",2
"acknowledged",2
"actual",3
"add",2
"addition",2
"admit",2
"adorable",3
"aesthetic",2
"affordable",4
"afternoon",3
"ago",5
"ahead",5
"airy",2
"aka",2
"allowed",2
"almond",8
"alternative",2
"amazed",2
"amazing",43
"amazingly",2
"ambiance",9
"americano",2
"amidst",2
"amount",2
"app",3
"apple",3
"apples",2
"arrived",3
"art",3
"astoria",6
"atmosphere",16
"australian",2
"authentic",4
"ave",2
"avocado",6
"awesome",16
"baby",2
"backyard",3
"bacon",2
"bad",2
"bag",2
"bagel",9
"bagels",5
"bags",2
"baguette",2
"baked",10
"bakery",15
"banana",5
"bar",11
"barista",12
"baristas",8
"based",5
"batch",2
"bean",3
"beans",3
"beautiful",7
"beautifully",2
"beets",2
"beginning",2
"beverages",3
"birthday",2
"biscuit",2
"bit",11
"bite",6
"black",5
"blend",2
"blends",2
"block",5
"blocks",4
"blown",2
"bluestone",3
"board",2
"bono",2
"book",2
"books",3
"bowls",3
"boyfriend",5
"brazilian",2
"bread",9
"breads",4
"breakfast",27
"brew",18
"brooklyn",13
"brother",2
"brûlée",2
"brunch",13
"bubble",3
"building",2
"bun",6
"burger",2
"bushwick",3
"business",12
"businesses",2
"busy",8
"butter",4
"buttermilk",2
"buunni",2
"buy",6
"buying",2
"café",5
"cafes",3
"caffeinated",3
"caffeine",4
"cake",14
"cakes",4
"call",4
"called",3
"cappuccino",6
"cardamom",2
"care",2
"carry",2
"cash",2
"cat",2
"catch",2
"cauliflower",2
"central",3
"chai",13
"chain",4
"changing",2
"charming",4
"cheap",2
"check",4
"checked",2
"checks",2
"cheese",11
"chef",4
"chelsea",3
"chic",2
"chicken",9
"chill",4
"chilly",2
"chinatown",2
"chip",2
"chocolate",12
"choices",5
"choose",2
"cindy",2
"cinnamon",4
"city",12
"class",2
"classic",3
"classics",2
"clean",7
"clients",2
"close",5
"closed",7
"club",2
"coast",2
"coconut",2
"coffees",8
"cold",24
"colorful",2
"comfortable",2
"coming",18
"community",2
"company",5
"computer",2
"conscious",3
"consistent",4
"consistently",5
"convenient",2
"cookie",7
"cookies",11
"cool",6
"corner",3
"cortado",2
"counter",5
"couple",5
"covered",5
"covid19",2
"cozy",10
"craving",3
"crazy",2
"cream",7
"creation",2
"creative",2
"credit",2
"crepe",2
"crew",4
"croissant",10
"croissants",2
"cruller",2
"cuisine",2
"culture",2
"cup",18
"cupcakes",2
"cups",5
"curry",2
"customer",5
"customers",2
"cute",32
"cutest",3
"daily",4
"dairy",4
"day",29
"days",2
"daytime",2
"de",4
"deal",4
"decadent",2
"decent",2
"decided",13
"decor",6
"decorated",2
"degrees",2
"dekalb",2
"delicious",51
"delish",4
"deliver",3
"delivery",21
"desert",2
"deserves",2
"dessert",2
"desserts",5
"die",3
"difficult",2
"dining",5
"dinner",3
"dirty",2
"disappoint",2
"disappointed",6
"discover",2
"discovered",5
"distancing",4
"district",2
"divine",4
"dog",2
"donut",4
"door",6
"doughnut",2
"doughnuts",4
"downtown",2
"dream",2
"drink",21
"drinks",20
"drip",3
"due",11
"east",9
"easy",9
"eat",8
"eaten",2
"eating",2
"eats",2
"egg",8
"eggs",2
"empanadas",2
"empty",2
"energy",2
"enjoy",4
"enjoyed",8
"entire",3
"entrance",2
"espresso",16
"establishment",3
"european",2
"excellent",20
"exceptional",5
"exceptionally",2
"excited",3
"existed",2
"expect",2
"experience",11
"extra",3
"extremely",3
"family",7
"fan",2
"fantastic",8
"farm",2
"fast",8
"favorite",27
"favorites",3
"feel",10
"fell",2
"filled",4
"finally",9
"fine",2
"flaky",2
"flavor",7
"flavorful",4
"flavors",3
"focaccia",5
"focus",2
"folks",4
"follow",2
"food",57
"fort",2
"forward",3
"found",16
"free",8
"french",9
"frequent",2
"fresh",21
"friday",2
"friend",14
"friendly",47
"friends",9
"front",2
"fun",4
"games",3
"garage",2
"garment",2
"gem",14
"generous",3
"ginger",2
"girl",2
"glad",13
"glass",2
"gluten",2
"goodies",2
"gorgeous",2
"gotta",2
"grab",9
"grand",2
"grateful",2
"greek",5
"greeted",3
"grubhub",2
"guest",2
"guy",3
"guys",2
"half",2
"ham",3
"handfuls",2
"hands",8
"hang",4
"happened",5
"happy",19
"hard",3
"harlem",3
"hazelnut",2
"healthy",6
"hear",3
"heard",3
"hearing",2
"heart",3
"hearty",3
"heaters",2
"heaven",2
"heights",2
"helpful",10
"helps",2
"hidden",10
"highlight",2
"highly",2
"hip",3
"hit",2
"hold",2
"holidays",2
"home",7
"homemade",3
"honestly",4
"honey",4
"hospitality",2
"hot",12
"hotel",5
"hour",6
"hours",4
"house",5
"huge",4
"husband",4
"ice",5
"iced",18
"idea",2
"immediately",3
"impossible",2
"impressed",7
"including",3
"incredible",8
"indoor",9
"indulgent",2
"infamous",2
"ingredients",2
"inside",19
"instagram",3
"interior",8
"intimate",2
"inviting",3
"inwood",2
"ish",2
"issue",2
"italy",3
"items",14
"jalapeño",2
"japanese",5
"job",3
"joe",2
"juices",2
"kava",4
"kinda",5
"kinds",2
"kuih",2
"la",2
"lady",4
"lane",4
"laptop",2
"late",5
"latte",45
"lattes",7
"le",2
"leave",4
"legit",2
"lic",3
"life",6
"light",3
"lighting",2
"limited",4
"line",9
"list",2
"literally",7
"live",6
"lived",4
"lively",3
"loaf",2
"local",16
"located",3
"location",24
"locations",3
"lol",2
"looked",3
"lot",7
"lots",8
"loud",2
"love",74
"loved",9
"lovely",13
"lover",2
"low",2
"lower",2
"lox",2
"lucky",5
"lunch",6
"magnificent",3
"makes",5
"maman",3
"manhattan",6
"maple",3
"marinated",2
"market",3
"matcha",13
"meal",2
"meals",2
"measures",2
"meeting",2
"menu",21
"met",3
"mexican",2
"mid",3
"middle",4
"midst",2
"midtown",3
"milk",30
"milks",2
"mine",2
"minimize",2
"minutes",4
"miss",6
"mobile",2
"mocha",3
"moment",2
"monday",2
"months",5
"mood",5
"morning",15
"mother",2
"moved",9
"music",4
"mustard",2
"naturally",2
"nearby",3
"neighborhood",40
"nice",32
"nicely",2
"nigel",2
"night",4
"notch",2
"note",2
"notice",2
"noticed",3
"nutella",3
"ny",3
"nyc",9
"oat",21
"offer",2
"offered",3
"office",5
"oil",2
"olive",3
"omg",3
"online",6
"opportunity",2
"opted",2
"options",19
"organic",2
"original",4
"orleans",2
"orthodox",3
"outdoor",29
"outstanding",6
"owned",4
"owner",11
"owners",5
"packed",2
"pan",2
"pancakes",3
"paris",2
"park",8
"past",2
"pastries",31
"pastry",4
"patio",5
"peach",2
"peak",2
"people",16
"perfect",21
"perfection",2
"perfectly",3
"period",2
"person",7
"personable",3
"phenomenal",2
"pho",2
"photo",2
"pick",18
"picked",2
"pickup",5
"picky",2
"pictures",2
"pie",8
"pies",4
"plants",2
"play",3
"pleasant",4
"pleasantly",3
"pleasure",3
"plenty",5
"poorly",2
"pop",2
"popped",3
"portion",3
"post",4
"pre",9
"precautions",4
"pretty",15
"previously",2
"price",8
"priced",2
"prices",6
"pricey",2
"prior",3
"prompt",2
"pumpkin",3
"purchased",2
"quality",16
"quarantine",3
"queijos",2
"quick",15
"quickly",2
"quiet",4
"range",2
"rare",2
"rating",2
"reading",4
"reads",2
"real",6
"reason",2
"reasonable",6
"received",3
"recently",5
"recommend",3
"recommended",3
"red",4
"regular",8
"regulations",2
"relaxed",2
"relaxing",3
"remember",2
"reopen",2
"reopened",3
"restaurant",9
"restaurants",3
"review",16
"reviews",6
"rice",3
"rich",4
"roast",2
"roasting",2
"roll",3
"run",9
"running",2
"sad",3
"safe",2
"safety",5
"saffron",2
"salad",2
"salmon",3
"sandwich",11
"sandwiches",5
"satisfying",2
"saturday",4
"savory",2
"school",2
"seamless",3
"search",2
"searching",2
"season",2
"seasonal",3
"seating",20
"seats",2
"selection",12
"sell",2
"serve",8
"served",3
"server",3
"serves",2
"service",54
"serving",8
"set",5
"setup",2
"shakshuka",3
"shocked",2
"shops",5
"short",6
"shortage",2
"shot",2
"shrimp",2
"shut",2
"sidewalk",3
"simple",8
"simply",6
"single",7
"sip",2
"sit",13
"sitting",2
"situation",2
"size",2
"sizes",2
"slice",3
"slightly",3
"smile",3
"smooth",3
"snack",2
"snacks",2
"soccer",3
"social",7
"soft",6
"soho",8
"sold",3
"solely",2
"solid",8
"son",2
"sooooo",3
"soul",2
"soup",2
"space",17
"spaces",2
"spacious",7
"speak",3
"speaks",2
"special",8
"specializes",2
"specially",2
"specialty",2
"spice",4
"spinach",2
"spot",46
"spots",3
"spread",3
"square",2
"st",3
"staff",37
"stand",2
"staple",3
"star",3
"starbucks",6
"stars",2
"start",2
"started",2
"stated",2
"station",2
"stay",2
"staying",2
"stellar",2
"stop",13
"stopped",16
"store",6
"storefront",3
"stores",2
"strawberry",2
"street",9
"streets",2
"strong",8
"study",2
"studying",3
"stuff",4
"stumble",2
"stumbled",5
"sucks",2
"sugar",4
"suggestion",2
"summer",5
"sunday",8
"sundays",2
"sunnyside",2
"super",29
"superb",3
"support",4
"surprised",5
"sweet",13
"table",5
"tables",5
"takeout",7
"takes",2
"taking",4
"taro",2
"taste",7
"tastes",3
"tasting",2
"tasty",10
"tea",22
"teas",2
"teeny",2
"temperature",3
"tend",2
"terms",2
"terrible",4
"terrific",2
"thankful",2
"thinking",2
"thrilled",3
"times",19
"tiny",3
"toast",6
"top",9
"totally",5
"tough",2
"town",4
"train",2
"transformed",2
"treasure",2
"treat",3
"treated",2
"treats",5
"trendy",2
"trip",4
"true",2
"tucked",4
"turkey",3
"turmeric",2
"understandable",2
"unique",4
"unlike",3
"update",3
"updating",2
"upset",2
"usagi",2
"usual",2
"variety",8
"vegan",9
"veggie",2
"vibe",11
"vibes",2
"village",5
"virus",2
"visit",11
"visited",7
"visiting",5
"wait",7
"waiting",7
"walk",10
"walked",6
"walking",4
"walls",3
"warm",13
"weather",3
"week",6
"weekday",2
"weekend",3
"weeks",2
"welcoming",2
"west",6
"white",4
"wide",5
"wife",2
"wifi",4
"williamsburg",3
"window",5
"winter",2
"wonderful",15
"workers",8
"world",3
"worst",3
"worth",5
"wow",7
"wrap",2
"writing",2
"wrong",3
"yelp",7
"yesterday",4
"york",6
"yummy",7
